date,trm,delta_trm,delta_trm_lag1,is_weekend,is_forward_filled
2024-10-01,4178.30,,,0,0
2024-10-02,4224.21,45.909999999999854,,0,0
2024-10-03,4203.43,-20.779999999999745,45.909999999999854,0,0
2024-10-04,4197.73,-5.700000000000728,-20.779999999999745,0,0
2024-10-05,4173.66,-24.06999999999971,-5.700000000000728,1,0
2024-10-06,4173.66,0.0,-24.06999999999971,1,0
2024-10-07,4173.66,0.0,0.0,0,0
2024-10-08,4194.97,21.3100000000004,0.0,0,0
2024-10-09,4233.54,38.56999999999971,21.3100000000004,0,0
2024-10-10,4233.17,-0.36999999999989086,38.56999999999971,0,0
2024-10-11,4217.40,-15.770000000000437,-0.36999999999989086,0,0
2024-10-12,4192.56,-24.839999999999236,-15.770000000000437,1,0
2024-10-13,4192.56,0.0,-24.839999999999236,1,0
2024-10-14,4192.56,0.0,0.0,0,0
2024-10-15,4192.56,0.0,0.0,0,0
2024-10-16,4244.84,52.279999999999745,0.0,0,0
2024-10-17,4266.20,21.359999999999673,52.279999999999745,0,0
2024-10-18,4263.17,-3.0299999999997453,21.359999999999673,0,0
2024-10-19,4252.15,-11.020000000000437,-3.0299999999997453,1,0
2024-10-20,4252.15,0.0,-11.020000000000437,1,0
2024-10-21,4252.15,0.0,0.0,0,0
2024-10-22,4286.96,34.8100000000004,0.0,0,0
2024-10-23,4262.30,-24.659999999999854,34.8100000000004,0,0
2024-10-24,4293.91,31.609999999999673,-24.659999999999854,0,0
2024-10-25,4311.83,17.920000000000073,31.609999999999673,0,0
2024-10-26,4316.73,4.899999999999636,17.920000000000073,1,0
2024-10-27,4316.73,0.0,4.899999999999636,1,0
2024-10-28,4316.73,0.0,0.0,0,0
2024-10-29,4342.90,26.170000000000073,0.0,0,0
2024-10-30,4367.39,24.49000000000069,26.170000000000073,0,0
2024-10-31,4413.46,46.06999999999971,24.49000000000069,0,0
2024-11-01,4409.57,-3.8900000000003274,46.06999999999971,0,0
2024-11-02,4414.00,4.430000000000291,-3.8900000000003274,1,0
2024-11-03,4414.00,0.0,4.430000000000291,1,0
2024-11-04,4414.00,0.0,0.0,0,0
2024-11-05,4414.00,0.0,0.0,0,0
2024-11-06,4421.86,7.859999999999673,0.0,0,0
2024-11-07,4430.40,8.539999999999964,7.859999999999673,0,0
2024-11-08,4344.55,-85.84999999999945,8.539999999999964,0,0
2024-11-09,4346.70,2.149999999999636,-85.84999999999945,1,0
2024-11-10,4346.70,0.0,2.149999999999636,1,0
2024-11-11,4346.70,0.0,0.0,0,0
2024-11-12,4346.70,0.0,0.0,0,0
2024-11-13,4413.79,67.09000000000015,0.0,0,0
2024-11-14,4478.21,64.42000000000007,67.09000000000015,0,0
2024-11-15,4475.57,-2.6400000000003274,64.42000000000007,0,0
2024-11-16,4454.68,-20.889999999999418,-2.6400000000003274,1,0
2024-11-17,4454.68,0.0,-20.889999999999418,1,0
2024-11-18,4454.68,0.0,0.0,0,0
2024-11-19,4400.69,-53.99000000000069,0.0,0,0
2024-11-20,4401.34,0.6500000000005457,-53.99000000000069,0,0
2024-11-21,4414.06,12.720000000000255,0.6500000000005457,0,0
2024-11-22,4387.09,-26.970000000000255,12.720000000000255,0,0
2024-11-23,4418.58,31.48999999999978,-26.970000000000255,1,0
2024-11-24,4418.58,0.0,31.48999999999978,1,0
2024-11-25,4418.58,0.0,0.0,0,0
2024-11-26,4381.99,-36.590000000000146,0.0,0,0
2024-11-27,4405.96,23.970000000000255,-36.590000000000146,0,0
2024-11-28,4406.16,0.1999999999998181,23.970000000000255,0,0
2024-11-29,4406.16,0.0,0.1999999999998181,0,0
2024-11-30,4419.59,13.430000000000291,0.0,1,0
2024-12-01,4419.59,0.0,13.430000000000291,1,0
2024-12-02,4419.59,0.0,0.0,0,0
2024-12-03,4462.97,43.38000000000011,0.0,0,0
2024-12-04,4443.53,-19.44000000000051,43.38000000000011,0,0
2024-12-05,4424.56,-18.969999999999345,-19.44000000000051,0,0
2024-12-06,4407.13,-17.43000000000029,-18.969999999999345,0,0
2024-12-07,4396.52,-10.609999999999673,-17.43000000000029,1,0
2024-12-08,4396.52,0.0,-10.609999999999673,1,0
2024-12-09,4396.52,0.0,0.0,0,0
2024-12-10,4379.71,-16.8100000000004,0.0,0,0
2024-12-11,4377.34,-2.369999999999891,-16.8100000000004,0,0
2024-12-12,4361.22,-16.11999999999989,-2.369999999999891,0,0
2024-12-13,4335.20,-26.020000000000437,-16.11999999999989,0,0
2024-12-14,4341.32,6.119999999999891,-26.020000000000437,1,0
2024-12-15,4341.32,0.0,6.119999999999891,1,0
2024-12-16,4341.32,0.0,0.0,0,0
2024-12-17,4324.19,-17.13000000000011,0.0,0,0
2024-12-18,4345.32,21.13000000000011,-17.13000000000011,0,0
2024-12-19,4359.11,13.789999999999964,21.13000000000011,0,0
2024-12-20,4394.50,35.39000000000033,13.789999999999964,0,0
2024-12-21,4374.62,-19.88000000000011,35.39000000000033,1,0
2024-12-22,4374.62,0.0,-19.88000000000011,1,0
2024-12-23,4374.62,0.0,0.0,0,0
2024-12-24,4395.44,20.81999999999971,0.0,0,0
2024-12-25,4380.94,-14.5,20.81999999999971,0,0
2024-12-26,4380.94,0.0,-14.5,0,0
2024-12-27,4375.86,-5.079999999999927,0.0,0,0
2024-12-28,4401.98,26.11999999999989,-5.079999999999927,1,0
2024-12-29,4401.98,0.0,26.11999999999989,1,0
2024-12-30,4401.98,0.0,0.0,0,0
2024-12-31,4409.15,7.170000000000073,0.0,0,0
2025-01-01,4409.15,0.0,7.170000000000073,0,0
2025-01-02,4409.15,0.0,0.0,0,0
2025-01-03,4410.50,1.3500000000003638,0.0,0,0
2025-01-04,4355.51,-54.98999999999978,1.3500000000003638,1,0
2025-01-05,4355.51,0.0,-54.98999999999978,1,0
2025-01-06,4355.51,0.0,0.0,0,0
2025-01-07,4355.51,0.0,0.0,0,0
2025-01-08,4342.31,-13.199999999999818,0.0,0,0
2025-01-09,4347.42,5.109999999999673,-13.199999999999818,0,0
2025-01-10,4321.19,-26.230000000000473,5.109999999999673,0,0
2025-01-11,4343.48,22.289999999999964,-26.230000000000473,1,0
2025-01-12,4343.48,0.0,22.289999999999964,1,0
2025-01-13,4343.48,0.0,0.0,0,0
2025-01-14,4331.23,-12.25,0.0,0,0
2025-01-15,4300.24,-30.98999999999978,-12.25,0,0
2025-01-16,4294.11,-6.130000000000109,-30.98999999999978,0,0
